id_cliente,idade,salario_mensal,anos_empregado,divida_total,numero_contas_banco,historico_pagamento,status_emprego,score_credito_externo,inadimplente
443,58,5731.01,27,9863.55,2,Bom,Empregado,427,1
444,23,1840.55,0,8663.72,2,Regular,Empregado,586,1
445,25,3852.22,7,11940.85,2,Ruim,Empregado,552,1
446,64,4071.22,22,10193.64,1,Ruim,Autonomo,685,1
447,51,2347.09,22,3311.45,2,Ruim,Empregado,529,1
448,49,7309.17,2,11196.65,2,Bom,Empregado,570,0
449,66,2093.15,3,3266.19,2,Bom,Autonomo,714,0
450,54,8930.66,25,11872.4,3,Regular,Empregado,497,1
451,59,8925.65,24,6014.29,3,Ruim,Empregado,622,1
452,35,4229.88,14,10184.37,1,Bom,Desempregado,355,1
453,32,5656.99,5,11952.97,1,Bom,Empregado,502,1
454,69,4855.43,14,22269.52,2,Bom,Empregado,437,1
455,61,6803.65,20,13713.75,3,Regular,Empregado,721,0
456,49,7549.35,2,16823.99,4,Bom,Empregado,356,1
457,38,5515.99,24,19358.74,4,Bom,Desempregado,370,1
458,36,5938.23,20,12446.28,2,Bom,Empregado,671,0
459,38,3758.79,20,11428.45,2,Bom,Autonomo,813,0
460,47,5873.43,13,4666.39,3,Regular,Autonomo,383,1
461,45,5325.52,19,9416.85,3,Bom,Empregado,342,1
462,56,3176.41,13,6384.56,3,Regular,Empregado,432,1
463,45,4971.93,3,7994.71,1,Regular,Empregado,694,0
464,42,4233.63,11,19353.32,1,Regular,Empregado,364,1
465,28,3781.01,16,10573.11,2,Bom,Empregado,589,1
466,31,2707.02,6,5620.5,1,Ruim,Aposentado,675,1
467,20,5125.01,8,16872.67,3,Bom,Desempregado,766,1
468,20,3439.05,2,14776.38,3,Ruim,Empregado,512,1
469,66,4057.78,27,15038.27,1,Ruim,Empregado,447,1
470,53,7150.25,12,0.0,4,Bom,Autonomo,770,0
471,51,6264.23,14,19743.35,2,Bom,Empregado,448,1
472,67,3042.47,17,7207.43,4,Bom,Aposentado,387,1
473,44,5703.78,18,13889.77,2,Bom,Empregado,623,1
474,59,5265.56,0,22619.0,4,Bom,Empregado,695,0
475,64,8403.39,5,20776.66,1,Bom,Autonomo,703,0
476,20,7766.29,26,5112.19,2,Bom,Empregado,381,1
477,35,1932.5,26,2777.41,2,Bom,Aposentado,585,0
478,58,6722.26,22,17151.73,2,Bom,Aposentado,681,1
479,24,7530.39,26,10710.28,3,Bom,Empregado,569,0
480,41,6118.72,26,7495.59,3,Bom,Empregado,591,0
481,48,4329.18,1,13106.09,4,Bom,Desempregado,752,1
482,22,9826.79,23,9185.6,1,Bom,Aposentado,323,1
483,31,6302.82,13,13506.62,3,Bom,Empregado,610,1
484,45,8953.09,5,10334.91,2,Regular,Autonomo,760,0
485,35,7702.96,13,13611.94,3,Bom,Empregado,507,1
486,56,5928.27,3,5527.34,1,Bom,Empregado,737,0
487,41,3840.6,20,17122.31,3,Bom,Aposentado,837,0
488,48,4951.79,7,13488.12,2,Regular,Empregado,635,1
489,33,4556.18,29,13231.49,4,Regular,Aposentado,721,1
490,47,2570.96,2,4411.65,2,Regular,Empregado,620,0
491,24,6300.56,18,18498.16,1,Regular,Empregado,796,0
492,66,8134.71,29,9931.42,4,Bom,Empregado,462,1
493,68,4403.39,13,13640.24,3,Bom,Empregado,840,0
494,49,9327.31,26,8385.88,3,Bom,Empregado,464,1
495,65,1884.83,19,11304.45,3,Ruim,Empregado,594,1
496,24,7108.73,16,11485.64,4,Regular,Empregado,341,1
497,31,8343.04,24,0.0,2,Regular,Empregado,584,0
498,35,4591.94,7,12912.24,4,Bom,Empregado,686,1
499,45,4627.89,23,19826.71,4,Regular,Autonomo,437,1
500,45,7085.53,13,12698.9,1,Bom,Empregado,486,1
501,67,6011.98,25,5211.46,4,Bom,Empregado,730,0
502,40,1005.18,5,13249.81,3,Bom,Empregado,715,0
503,58,3313.25,22,15297.4,2,Bom,Empregado,725,0
504,55,4972.9,21,12562.33,2,Bom,Empregado,715,0
505,52,2260.6,15,9629.36,2,Regular,Empregado,325,1
506,49,4051.65,24,8789.25,3,Bom,Empregado,670,0
507,56,2310.63,18,8768.45,3,Bom,Autonomo,684,0
508,42,4259.66,13,13488.88,3,Bom,Autonomo,355,1
509,29,4326.75,18,2964.38,3,Bom,Empregado,552,0
510,24,5703.51,2,8140.63,3,Regular,Empregado,405,1
511,55,4816.48,9,17978.05,4,Regular,Empregado,429,1
512,53,6005.58,18,18170.98,3,Regular,Empregado,675,0
513,50,5767.09,8,2609.26,3,Regular,Empregado,607,1
514,29,7062.68,27,4342.93,3,Regular,Empregado,390,1
515,38,6747.57,19,8646.9,3,Bom,Empregado,692,0
516,51,6536.25,12,14462.95,2,Regular,Empregado,833,0
517,20,11209.73,6,862.63,3,Bom,Empregado,409,1
518,24,5694.81,13,9725.96,4,Bom,Empregado,639,0
519,64,10187.14,8,7629.1,4,Bom,Empregado,655,0
520,23,5824.44,26,16629.82,4,Regular,Empregado,467,1
521,35,4834.3,27,1615.46,1,Regular,Empregado,751,0
522,43,4253.67,22,10462.7,2,Bom,Empregado,404,1
523,35,8019.45,24,8031.95,3,Regular,Empregado,449,1
524,21,8281.01,27,17348.99,1,Ruim,Empregado,445,1
525,68,6199.57,18,12988.26,3,Bom,Empregado,598,1
526,47,7267.09,14,7070.92,1,Bom,Empregado,466,1
527,51,2445.56,19,14266.93,1,Regular,Empregado,347,1
528,46,1902.44,13,8055.86,4,Bom,Empregado,538,1
529,39,7492.65,23,14996.65,4,Regular,Empregado,306,1
530,43,4746.38,5,8814.62,1,Bom,Empregado,763,0
531,31,6498.6,20,15273.33,4,Bom,Empregado,752,0
532,69,3565.42,28,12180.41,1,Regular,Aposentado,670,0
533,54,8313.98,3,26302.46,2,Regular,Empregado,848,0
534,52,1919.16,7,9735.52,4,Regular,Empregado,786,0
535,52,2228.83,16,11914.31,4,Regular,Aposentado,510,1
536,62,7888.62,29,7602.88,4,Regular,Autonomo,464,1
537,56,1000.0,8,10013.43,2,Regular,Empregado,424,1
538,31,5757.14,0,0.0,1,Bom,Empregado,636,0
539,22,4785.35,23,12327.92,3,Bom,Empregado,491,1
540,20,3528.1,19,16714.37,4,Bom,Empregado,513,1
541,52,4600.12,24,11983.15,1,Regular,Empregado,627,1
542,59,3304.95,13,3430.69,2,Bom,Empregado,680,0
543,29,8084.51,10,5991.06,3,Bom,Empregado,538,1
544,62,8608.99,20,0.0,4,Bom,Aposentado,831,0
545,63,3628.52,2,14894.62,2,Regular,Desempregado,381,1
546,48,5551.05,8,4967.43,2,Regular,Empregado,662,0
547,32,2349.85,26,9856.46,3,Bom,Empregado,804,0
548,31,7146.1,13,9231.31,1,Regular,Empregado,501,1
549,50,7094.02,29,17438.64,4,Bom,Aposentado,803,1
550,65,4409.48,8,10426.41,4,Bom,Empregado,336,1
551,21,5033.77,3,14044.46,1,Regular,Empregado,701,0
552,69,4812.47,26,12732.32,1,Bom,Empregado,475,1
553,54,1763.08,3,16797.06,1,Ruim,Empregado,844,1
554,42,8092.01,27,8804.38,3,Bom,Empregado,766,1
555,36,3466.09,7,19348.08,3,Bom,Autonomo,500,1
556,45,3479.7,1,71.69,4,Ruim,Empregado,839,1
557,27,4699.16,8,14287.37,3,Bom,Empregado,846,0
558,48,6991.1,28,5666.9,2,Ruim,Empregado,693,1
559,45,3817.39,13,7536.25,4,Ruim,Empregado,341,1
560,29,1095.63,21,12847.07,3,Bom,Aposentado,692,0
561,45,3226.0,8,12807.01,1,Bom,Aposentado,740,0
562,53,5848.28,23,13032.14,2,Bom,Desempregado,805,1
563,60,9379.5,22,3069.21,1,Bom,Aposentado,619,0
564,26,2480.16,15,17245.15,4,Bom,Empregado,514,1
565,23,2407.0,28,5496.76,1,Bom,Empregado,370,1
566,69,1974.81,29,6163.56,3,Bom,Empregado,535,1
567,64,1726.55,16,13189.48,3,Bom,Aposentado,580,1
568,30,7411.38,15,8566.39,4,Ruim,Empregado,461,1
569,48,7989.38,29,11541.3,1,Regular,Empregado,490,1
570,55,5355.51,11,0.0,4,Regular,Autonomo,308,1
571,44,4064.57,2,11421.62,1,Bom,Empregado,359,1
572,40,8582.29,10,11089.16,2,Regular,Empregado,524,1
573,55,5347.82,13,7450.71,3,Bom,Empregado,586,0
574,29,7178.87,17,0.0,4,Regular,Empregado,468,1
575,56,3967.1,20,8935.96,2,Ruim,Empregado,361,1
576,28,5088.49,20,9813.13,2,Bom,Autonomo,648,0
577,43,2525.32,4,8163.86,4,Regular,Empregado,741,0
578,54,6258.5,15,819.13,4,Regular,Desempregado,313,1
579,68,5381.88,19,17973.67,2,Ruim,Empregado,463,1
580,54,3210.87,4,6805.69,1,Regular,Empregado,719,0
581,67,3237.79,2,8888.98,2,Bom,Autonomo,819,0
582,55,8231.92,11,0.0,4,Bom,Empregado,847,0
583,37,8943.34,0,17974.28,2,Bom,Empregado,327,1
584,68,4573.73,20,7667.25,1,Regular,Autonomo,745,0
585,58,5135.51,28,10492.31,3,Bom,Empregado,507,1
586,51,5800.23,8,15603.69,3,Regular,Empregado,769,0
587,43,5296.06,28,6618.48,2,Bom,Empregado,403,1
588,42,1651.4,8,14816.22,1,Bom,Empregado,725,0
589,51,5855.74,3,0.0,3,Bom,Empregado,400,1
590,56,1000.0,2,12754.93,2,Regular,Empregado,840,0
591,31,3534.63,16,17861.21,2,Bom,Autonomo,821,0
592,68,6010.85,1,7097.92,1,Bom,Aposentado,405,1
593,32,6199.99,23,15594.41,4,Bom,Empregado,576,1
594,42,3379.85,0,19169.61,2,Bom,Empregado,364,1
595,44,4083.13,7,8725.79,4,Bom,Empregado,487,1
596,54,3812.33,12,8312.36,4,Regular,Empregado,616,1
597,60,4794.31,22,5508.53,3,Bom,Empregado,437,1
598,49,4946.41,14,7451.35,4,Bom,Autonomo,642,0
599,36,6336.94,7,5923.2,1,Regular,Autonomo,404,1
600,68,3966.21,11,5504.44,3,Ruim,Empregado,845,1
601,39,5746.79,21,15994.18,3,Regular,Empregado,679,0
602,67,6014.03,11,6050.37,3,Bom,Empregado,409,1
603,44,5396.58,13,11292.61,2,Regular,Empregado,844,0
604,41,4480.79,14,10191.17,2,Ruim,Empregado,653,1
605,32,5361.29,14,17490.47,4,Regular,Desempregado,616,1
606,38,6503.48,8,7484.22,3,Bom,Empregado,565,0
607,68,6678.37,18,11905.74,3,Bom,Autonomo,364,1
608,55,8630.75,25,13955.35,1,Regular,Empregado,632,0
609,31,3019.95,19,17448.75,4,Bom,Empregado,812,0
610,60,4119.99,28,7411.23,1,Bom,Empregado,432,1
611,38,1773.06,21,6910.54,4,Regular,Empregado,839,0
612,31,6862.02,7,4691.09,4,Regular,Empregado,834,0
613,28,4330.98,20,21181.5,2,Bom,Empregado,795,0
614,26,5412.38,18,16922.36,2,Regular,Aposentado,668,0
615,47,3791.32,5,9788.99,1,Bom,Empregado,398,1
616,33,4346.59,19,19657.2,4,Bom,Empregado,616,1
617,50,7446.38,24,9490.68,3,Regular,Aposentado,422,1
618,38,6388.47,28,13622.05,2,Bom,Autonomo,619,1
619,66,4776.96,18,10050.86,3,Bom,Autonomo,794,0
620,35,6535.63,3,11989.03,1,Ruim,Empregado,756,1
621,24,6579.8,22,11458.81,2,Bom,Aposentado,821,0
622,54,4217.15,6,7875.07,2,Bom,Empregado,819,0
623,31,2061.84,27,15462.49,4,Ruim,Empregado,614,1
624,44,3201.68,27,13579.76,1,Regular,Empregado,841,0
625,40,2318.94,3,15138.47,4,Regular,Empregado,778,0
626,55,7328.87,21,11601.14,2,Regular,Empregado,319,1
627,42,7676.23,11,5467.15,1,Bom,Empregado,429,1
628,35,8172.75,12,18546.93,2,Regular,Empregado,592,1
629,58,1000.0,2,8687.22,1,Bom,Empregado,431,1
630,64,7142.8,21,11820.34,2,Regular,Empregado,655,0
631,61,9424.38,11,13176.91,3,Bom,Aposentado,353,1
632,58,7223.98,1,11787.11,3,Regular,Desempregado,686,1
633,33,1000.0,23,14577.09,4,Bom,Empregado,564,1
634,50,8536.6,1,15366.89,3,Bom,Autonomo,514,1
635,24,5083.38,26,8875.83,2,Regular,Empregado,759,0
636,54,4535.2,22,18127.34,2,Regular,Empregado,757,0
637,42,5902.19,8,8665.48,3,Regular,Empregado,342,1
638,48,2901.99,0,11683.75,4,Bom,Empregado,577,1
639,62,5005.56,7,8061.61,3,Bom,Aposentado,429,1
640,30,8240.86,22,6632.63,1,Regular,Empregado,649,0
641,37,6244.79,5,15220.96,1,Regular,Empregado,843,0
642,66,5116.8,5,25609.48,1,Regular,Empregado,405,1
643,31,5179.22,21,8191.2,3,Ruim,Empregado,300,1
644,28,2637.21,24,16076.61,3,Regular,Autonomo,731,0
645,29,4700.02,17,8370.44,3,Bom,Autonomo,605,0
646,63,1731.41,16,9947.58,1,Regular,Empregado,826,0
647,36,7044.88,28,18787.92,4,Ruim,Aposentado,352,1
648,57,1000.0,11,4632.32,2,Regular,Empregado,819,0
649,26,6709.8,5,3309.2,3,Regular,Desempregado,629,1
650,65,6958.82,25,9564.01,4,Regular,Empregado,624,0
651,32,7637.53,26,13318.28,2,Bom,Empregado,413,1
652,59,5173.72,7,12318.33,2,Bom,Empregado,446,1
653,61,6833.26,18,11803.4,2,Bom,Empregado,465,1
654,28,4680.51,27,10170.66,4,Ruim,Empregado,678,1
655,69,2626.61,9,13932.7,4,Regular,Empregado,438,1
656,46,8061.46,0,0.0,1,Bom,Empregado,598,0
657,21,4806.23,24,6245.97,4,Ruim,Autonomo,575,1
658,24,2180.98,28,9531.94,4,Bom,Empregado,477,1
659,48,4066.37,12,13522.67,4,Bom,Empregado,653,0
660,56,4145.35,16,17448.83,2,Regular,Empregado,453,1
661,57,5923.39,2,5574.5,3,Regular,Autonomo,500,1
662,38,9694.09,7,17285.39,1,Bom,Empregado,414,1
663,27,6044.84,13,7737.19,3,Bom,Aposentado,367,1
664,67,5413.69,2,9350.45,3,Bom,Autonomo,744,0
665,64,9911.55,15,12907.16,4,Bom,Empregado,744,0
666,20,6957.79,12,8983.82,1,Bom,Empregado,625,0
667,41,5508.5,19,15550.59,3,Bom,Empregado,658,0
668,36,4041.18,23,7976.98,3,Bom,Empregado,444,1
669,26,5632.4,16,8052.33,1,Bom,Aposentado,574,0
670,44,4867.22,12,15259.9,4,Bom,Aposentado,808,0
671,64,5182.87,28,6184.38,3,Bom,Empregado,478,1
672,23,7628.8,5,11244.65,2,Regular,Empregado,776,0
673,55,3919.36,16,1697.59,3,Regular,Autonomo,713,0
674,25,6027.08,13,19098.2,2,Bom,Empregado,452,1
675,50,6897.88,16,16032.76,4,Bom,Empregado,403,1
676,38,3675.77,29,23750.54,3,Bom,Empregado,374,1
677,63,3354.76,7,16691.82,1,Bom,Empregado,427,1
678,58,4699.32,10,4351.75,1,Bom,Autonomo,644,0
679,46,4076.74,19,13343.25,3,Bom,Empregado,830,0
680,29,7304.67,27,5409.96,4,Bom,Empregado,458,1
681,45,2996.46,0,17890.19,4,Regular,Aposentado,837,0
682,38,5136.94,25,4494.3,1,Bom,Empregado,725,0
683,58,10092.1,6,4254.23,3,Bom,Aposentado,322,1
684,22,5826.11,20,1950.94,4,Regular,Empregado,346,1
685,64,6158.58,20,7558.1,1,Bom,Empregado,824,0
686,32,7321.36,16,6552.61,2,Bom,Aposentado,443,1
687,69,4074.1,29,3691.75,3,Bom,Empregado,718,0
688,47,2837.16,9,19949.05,2,Bom,Empregado,384,1
689,39,5353.02,10,12649.4,2,Regular,Empregado,715,0
690,47,5530.81,21,12061.17,4,Bom,Empregado,781,0
691,27,1763.58,29,17945.82,4,Bom,Empregado,755,0
692,60,5750.14,8,11281.29,4,Bom,Aposentado,596,0
693,58,7139.7,8,6256.6,3,Bom,Aposentado,411,1
694,20,3174.1,23,1498.95,2,Regular,Aposentado,529,1
695,22,5871.11,4,5974.71,3,Regular,Empregado,395,1
696,32,6784.53,16,17527.08,4,Bom,Empregado,677,0
697,47,6173.36,8,3723.32,2,Bom,Empregado,455,1
698,68,6362.01,16,11765.64,3,Bom,Aposentado,720,0
699,44,4510.4,23,15169.63,3,Regular,Empregado,404,1
700,52,2744.99,20,11426.72,1,Bom,Empregado,629,1
701,57,4105.71,18,11994.92,3,Bom,Autonomo,738,0
702,25,3827.89,26,13278.02,4,Bom,Empregado,431,1
703,63,4839.48,6,11896.4,3,Bom,Empregado,681,0
704,64,7186.54,22,18045.37,2,Bom,Desempregado,437,1
705,51,2376.32,8,4798.54,3,Bom,Desempregado,569,1
706,64,5288.5,6,11202.12,1,Bom,Empregado,849,0
707,66,2873.2,12,908.8,2,Bom,Empregado,695,0
708,40,3519.91,10,0.0,2,Bom,Desempregado,763,1
709,35,6117.48,13,9591.64,1,Regular,Empregado,749,1
710,40,2620.11,18,12716.9,4,Bom,Empregado,630,1
711,30,6468.49,10,18153.34,2,Bom,Empregado,552,1
712,56,2295.67,12,22098.96,4,Regular,Empregado,584,1
713,55,6333.96,13,16599.3,2,Bom,Empregado,573,1
714,54,1900.94,12,13635.83,2,Regular,Empregado,319,1
715,38,3764.37,0,10799.82,4,Regular,Empregado,538,1
716,39,8792.99,7,2343.86,2,Bom,Empregado,569,0
717,37,8417.09,11,9269.82,4,Ruim,Desempregado,717,1
718,66,4174.95,18,16451.88,1,Bom,Autonomo,609,1
719,60,5779.92,11,14491.41,4,Bom,Autonomo,330,1
720,68,7408.14,7,3568.33,1,Bom,Empregado,403,1
721,33,6362.59,7,13070.13,2,Bom,Empregado,485,1
722,34,4453.07,28,12641.96,4,Regular,Empregado,427,1
723,50,3502.73,20,11749.45,2,Regular,Aposentado,509,1
724,20,6736.21,12,9860.72,4,Regular,Empregado,713,0
725,22,7261.41,11,13327.92,1,Ruim,Empregado,580,1
726,35,8431.4,28,13486.57,1,Regular,Autonomo,552,0
727,42,1625.5,15,6792.71,4,Regular,Empregado,318,1
728,30,2493.75,0,12275.07,1,Bom,Empregado,435,1
729,31,7323.85,12,9053.02,2,Bom,Desempregado,522,1
730,29,1896.94,25,2563.83,2,Bom,Aposentado,302,1
731,51,7477.1,6,7191.96,3,Regular,Empregado,535,1
732,35,4570.13,27,2181.55,1,Bom,Desempregado,764,1
733,27,3958.17,25,14900.47,2,Bom,Empregado,527,1
734,57,5410.86,4,11779.45,4,Bom,Autonomo,798,0
735,31,2309.26,7,8222.55,1,Bom,Empregado,820,0
736,43,6648.03,24,17102.61,2,Bom,Empregado,438,1
737,47,8379.27,26,10339.95,1,Bom,Empregado,575,0
738,27,6741.15,13,2843.89,4,Regular,Aposentado,590,0
739,47,4506.98,22,7802.61,2,Bom,Empregado,352,1
740,55,1923.93,29,18164.27,3,Regular,Empregado,409,1
741,45,2000.83,12,6652.62,3,Bom,Empregado,303,1
742,27,2340.71,14,11376.11,1,Bom,Autonomo,346,1
743,69,4975.44,22,13719.38,4,Bom,Empregado,393,1
744,47,5226.8,16,12949.74,2,Bom,Empregado,512,1
745,47,6736.89,14,22247.3,4,Bom,Empregado,735,0
746,56,1407.94,19,4118.48,2,Bom,Empregado,807,0
747,60,7622.42,17,4617.68,1,Bom,Empregado,504,1
748,55,6388.81,17,4201.23,2,Bom,Empregado,680,0
749,46,4346.33,1,8520.41,4,Bom,Empregado,372,1
750,36,2620.48,3,15496.89,4,Regular,Empregado,815,0
751,28,7498.28,29,4841.33,1,Regular,Autonomo,375,1
752,52,4399.81,0,15566.8,4,Bom,Empregado,376,1
753,39,4959.96,3,10175.63,2,Ruim,Empregado,709,1
754,32,5767.22,17,4455.02,1,Bom,Desempregado,405,1
755,47,3173.6,4,1243.15,2,Regular,Empregado,775,0
756,67,4435.64,18,2362.15,4,Regular,Aposentado,574,0
757,48,6730.63,14,6670.73,1,Regular,Empregado,387,1
758,32,6528.19,27,9154.24,2,Bom,Empregado,376,1
759,65,6546.21,7,16730.31,4,Bom,Empregado,376,1
760,54,2689.64,19,13995.44,4,Bom,Desempregado,741,1
761,25,4526.84,16,5805.29,3,Bom,Empregado,839,0
762,37,4207.21,0,12043.33,4,Bom,Empregado,544,1
763,24,5850.36,11,18257.73,2,Bom,Desempregado,681,1
764,66,5671.32,25,19369.59,1,Bom,Empregado,441,1
765,44,5310.85,18,8427.97,3,Bom,Empregado,667,0
766,21,9931.47,14,14791.44,4,Regular,Empregado,383,1
767,29,4418.39,8,16949.78,4,Regular,Autonomo,442,1
768,49,4184.35,6,2464.64,4,Ruim,Empregado,651,1
769,69,2686.5,1,7437.96,2,Bom,Empregado,844,0
770,64,1924.31,28,21100.09,3,Regular,Empregado,451,1
771,24,2559.37,8,8494.82,2,Regular,Empregado,457,1
772,52,3562.64,9,0.0,3,Bom,Desempregado,745,1
773,20,7620.15,1,9395.19,1,Bom,Aposentado,602,0
774,37,5078.33,18,15623.13,2,Ruim,Autonomo,749,1
775,51,5386.66,10,10032.55,2,Bom,Autonomo,523,1
776,66,4807.45,12,13576.82,1,Bom,Empregado,342,1
777,68,5730.6,9,14691.11,3,Bom,Empregado,563,1
778,30,7804.14,13,8225.31,4,Bom,Autonomo,302,1
779,40,1012.14,17,7403.04,1,Regular,Empregado,567,1
780,45,7436.67,18,10767.2,4,Regular,Empregado,315,1
781,44,1000.0,21,10888.89,4,Bom,Autonomo,633,1
782,41,5056.41,8,10270.38,1,Bom,Empregado,763,0
783,46,9383.81,24,10475.78,3,Bom,Aposentado,358,1
784,68,6361.32,6,6257.27,4,Bom,Empregado,476,1
785,32,5746.12,27,13751.43,1,Bom,Empregado,362,1
786,52,9003.89,2,12996.16,2,Regular,Empregado,606,0
787,53,3593.87,19,3319.96,2,Bom,Empregado,545,1
788,60,5867.93,5,8054.19,2,Bom,Autonomo,588,0
789,54,6156.23,26,10465.4,1,Regular,Empregado,631,0
790,20,3955.2,20,7328.43,2,Bom,Empregado,826,0
791,40,4131.78,1,13186.86,4,Regular,Empregado,554,1
792,67,3912.44,28,9665.59,2,Regular,Empregado,809,0
793,25,5174.63,5,10845.36,2,Regular,Empregado,762,0
794,47,6093.38,2,7996.45,4,Bom,Aposentado,498,1
795,36,5246.46,15,33.91,2,Bom,Empregado,570,0
796,24,6418.92,29,0.0,4,Bom,Autonomo,363,1
797,50,1061.71,7,12948.05,2,Bom,Aposentado,529,1
798,24,4563.5,1,11334.56,4,Regular,Empregado,548,1
799,57,2953.16,16,12193.31,2,Regular,Empregado,545,1
800,22,5603.45,8,10672.36,4,Regular,Autonomo,456,1
801,42,5573.83,29,11072.84,1,Ruim,Empregado,387,1
802,56,4768.76,11,14845.12,4,Regular,Empregado,612,1
803,56,6020.56,2,12223.1,2,Bom,Empregado,365,1
804,29,6995.63,10,15204.55,2,Bom,Desempregado,319,1
805,29,4878.96,0,10857.31,3,Regular,Aposentado,332,1
806,38,2896.61,22,8498.09,4,Bom,Autonomo,372,1
807,36,1837.48,12,10971.01,1,Bom,Empregado,642,1
808,40,5072.22,14,5819.11,4,Bom,Empregado,432,1
809,33,5483.73,25,8100.77,4,Regular,Empregado,354,1
810,28,3060.95,4,10887.86,1,Bom,Empregado,360,1
811,65,6451.53,20,10821.59,4,Regular,Empregado,819,0
812,20,4082.09,29,9467.91,1,Regular,Desempregado,571,1
813,64,1687.13,16,3059.08,1,Bom,Aposentado,545,1
814,32,7512.87,24,13182.05,4,Bom,Empregado,475,1
815,23,7287.98,22,14171.14,4,Bom,Empregado,616,0
816,20,1000.0,23,18218.45,2,Regular,Empregado,430,1
817,68,3874.8,24,12208.88,2,Regular,Empregado,401,1
818,59,3796.83,5,10007.31,3,Regular,Autonomo,609,1
819,51,8278.98,27,4934.85,3,Bom,Autonomo,591,0
820,53,4801.41,20,17460.09,4,Bom,Empregado,794,1
821,47,2008.24,21,11239.16,1,Bom,Empregado,660,1
822,50,6764.21,10,10966.87,3,Regular,Empregado,637,0
823,27,2538.45,17,8729.72,4,Bom,Empregado,309,1
824,58,4479.32,3,8410.15,3,Bom,Empregado,348,1
825,45,3460.46,2,13441.33,1,Bom,Empregado,786,1
826,53,3879.09,12,4892.8,4,Bom,Empregado,620,0
827,22,6874.52,22,18127.16,1,Bom,Aposentado,432,1
828,69,8042.66,8,17037.63,4,Bom,Empregado,382,1
829,31,2451.26,20,8229.69,3,Bom,Empregado,356,1
830,20,6252.15,5,5680.68,2,Bom,Empregado,675,0
831,63,3534.49,25,0.0,3,Regular,Empregado,648,0
832,24,3596.66,29,3742.93,3,Regular,Empregado,570,0
833,49,5981.27,27,13649.56,2,Bom,Empregado,782,0
834,49,2944.19,11,11576.71,2,Regular,Empregado,410,1
835,36,5941.21,1,12468.27,4,Bom,Empregado,375,1
836,67,6460.23,2,772.1,4,Bom,Autonomo,457,1
837,66,4134.94,2,8020.92,1,Regular,Empregado,831,0
838,42,7654.16,27,16836.36,1,Regular,Autonomo,628,1
839,34,2454.35,11,9519.86,3,Regular,Empregado,421,1
840,56,7690.81,14,3638.53,2,Bom,Empregado,340,1
841,40,1112.03,8,9441.99,1,Bom,Empregado,466,1
842,33,10399.43,22,6144.91,3,Regular,Empregado,322,1
843,21,4187.6,7,11668.4,2,Bom,Aposentado,578,1
844,30,2675.39,10,10102.73,4,Bom,Autonomo,768,0
845,58,4534.66,15,12716.48,3,Regular,Aposentado,699,0
846,57,2907.04,25,3910.38,4,Regular,Aposentado,308,1
847,53,5773.93,26,7756.42,1,Regular,Empregado,312,1
848,57,7735.31,24,15452.17,1,Bom,Empregado,351,1
849,69,3013.09,21,3228.6,2,Regular,Empregado,508,1
850,53,6158.8,3,4984.44,3,Bom,Desempregado,849,1
851,37,1934.53,27,10996.49,4,Bom,Autonomo,701,0
852,49,7065.91,0,11433.65,2,Regular,Empregado,490,1
853,34,5832.47,23,7555.75,1,Bom,Autonomo,350,1
854,46,7152.37,6,8607.84,1,Bom,Empregado,692,0
855,53,4755.31,1,12666.13,3,Regular,Empregado,599,1
856,57,4129.69,23,14248.18,4,Bom,Empregado,495,1
857,52,6632.23,27,4653.89,3,Bom,Empregado,716,0
858,43,2383.9,4,11821.6,4,Bom,Aposentado,719,0
859,34,1514.35,6,17560.08,4,Bom,Empregado,821,0
860,49,4990.08,3,9420.54,3,Bom,Empregado,655,0
861,61,4220.81,4,4600.8,2,Regular,Empregado,447,1
862,36,6107.67,23,4369.54,3,Regular,Empregado,664,0
863,24,7183.1,0,9196.31,3,Bom,Empregado,663,0
864,48,6066.03,0,15179.24,1,Regular,Empregado,701,0
865,23,7023.81,14,9796.22,1,Bom,Empregado,791,0
866,29,5642.1,19,10946.16,3,Bom,Empregado,528,1
867,36,5989.19,18,5018.29,3,Regular,Empregado,836,0
868,29,4766.69,28,14915.59,1,Bom,Autonomo,567,1
869,36,5930.09,9,4271.71,4,Ruim,Empregado,704,1
870,39,5333.31,27,7477.52,3,Bom,Empregado,310,1
871,43,5650.35,17,13149.57,2,Regular,Empregado,619,1
872,24,4666.55,27,0.0,2,Bom,Empregado,425,1
873,53,6617.86,2,10869.81,2,Bom,Empregado,605,0
874,25,3579.09,10,4804.63,3,Bom,Autonomo,810,1
875,21,4963.3,14,10082.75,4,Regular,Aposentado,388,1
876,32,7623.57,26,8239.72,4,Bom,Aposentado,654,0
877,62,3102.56,29,20529.17,1,Ruim,Empregado,651,1
878,62,1000.0,10,8034.39,3,Bom,Empregado,313,1
879,67,5732.91,16,19213.26,4,Bom,Autonomo,556,1
880,30,4486.09,16,12934.76,3,Bom,Empregado,508,1
881,66,7021.72,5,5992.71,1,Regular,Empregado,580,0
882,42,4738.97,4,11654.05,1,Regular,Autonomo,742,0
883,35,3791.32,7,8477.95,1,Bom,Empregado,688,0
884,50,4848.37,1,11210.79,2,Regular,Empregado,782,0
885,30,7186.14,15,6430.55,3,Bom,Empregado,446,1
886,35,6150.74,19,18450.89,1,Regular,Empregado,578,1
